RULEFILE, String
D006PIXF, Float
D005WTSC, Integer
D010OUDA, String
D007ISCL, Float
D008PIXF, Float
D008OUWE, String
D003KERN, String
D004WTSC, Integer
D003DATA, String
D009PIXF, Float
D007SCAL, Float
D010DEXP, Float
D007OUCO, String
D003COEF, String
D007COEF, String
D024WTSC, String
D031GEOM, String
D029WTSC, String
PATTERN2, String
D032OUDA, String
D027OUCO, String
D018GEOM, String
D014PIXF, String
D016GEOM, String
D021VER, String
D039ISCL, String
D031SCAL, String
D044GEOM, String
D044COEF, String
D037ISCL, String
D035FVAL, String
D019GEOM, String
D043OUCO, String
D035DATA, String
D036GEOM, String
D041FVAL, String
D016OUDA, String
D024FVAL, String
D035MASK, String
D039MASK, String
D022FVAL, String
D030OUWE, String
D015FVAL, String
D046SCAL, String
D015OUWE, String
PROCTIME, Float
PR_INV_L, String
D026MASK, String
D015VER, String
D019WTSC, String
D018KERN, String
D039FVAL, String
D017COEF, String
D041MASK, String
D017OUWE, String
D014KERN, String
QUALCOM3, String
D014MASK, String
D028DEXP, String
D011VER, String
D024OUWE, String
D031COEF, String
D024MASK, String
D034COEF, String
D012ISCL, String
D021DATA, String
D011DEXP, String
D013OUWE, String
D020OUDA, String
D034PIXF, String
D040SCAL, String
D023COEF, String
D030GEOM, String
D034GEOM, String
D020OUCO, String
D038MASK, String
D029PIXF, String
D014SCAL, String
D016ISCL, String
D042SCAL, String
D020WTSC, String
LINENUM, String
D045FVAL, String
D026VER, String
D018OUCO, String
D033OUUN, String
D014OUCO, String
D020GEOM, String
BIASLEVB, Float
D017WTSC, String
D014VER, String
D034OUDA, String
D043OUDA, String
D044ISCL, String
D035COEF, String
D018OUDA, String
D011MASK, String
FILETYPE, String
D025OUUN, String
D035OUWE, String
D025PIXF, String
D045WTSC, String
D033GEOM, String
D029DEXP, String
D039DEXP, String
D044OUDA, String
D030DATA, String
PFLTFILE, String
OPUS_VER, String
D041DATA, String
D040MASK, String
D031OUCO, String
D041KERN, String
D013MASK, String
D011PIXF, String
D038OUUN, String
REFFRAME, String
D023GEOM, String
D025KERN, String
D046KERN, String
D030VER, String
D039GEOM, String
D026ISCL, String
D039KERN, String
BIASLEVA, Float
D017PIXF, String
D038PIXF, String
D014ISCL, String
D015PIXF, String
D043DEXP, String
D037OUUN, String
D046OUDA, String
D044KERN, String
D037FVAL, String
D027DATA, String
P2_FRAME, String
D041VER, String
D040DATA, String
RA_TARG, Float
D034MASK, String
D045COEF, String
D011OUCO, String
D042OUUN, String
D027SCAL, String
D032SCAL, String
D040VER, String
D024OUUN, String
D022GEOM, String
D029SCAL, String
D041OUCO, String
D036SCAL, String
D011DATA, String
D032PIXF, String
D019VER, String
D023SCAL, String
D023WTSC, String
D025COEF, String
D016DATA, String
D035SCAL, String
D042DEXP, String
D046FVAL, String
D045OUWE, String
D028PIXF, String
D013OUDA, String
D041WTSC, String
D040ISCL, String
D025MASK, String
D044OUUN, String
D031WTSC, String
D034VER, String
D020OUWE, String
D045KERN, String
D015OUDA, String
D032FVAL, String
D016FVAL, String
D036OUWE, String
D039COEF, String
D027OUDA, String
D020DATA, String
D025FVAL, String
P2_NPTS, Integer
D021OUWE, String
D022DATA, String
D031FVAL, String
P2_LSPAC, Float
D026OUUN, String
D017MASK, String
D042FVAL, String
D027COEF, String
D028WTSC, String
D045SCAL, String
D044OUWE, String
D025VER, String
CCDAMP, String
MLINTAB, String
D023DEXP, String
D022KERN, String
D037WTSC, String
D046WTSC, String
D031OUWE, String
D030OUDA, String
D015ISCL, String
D011ISCL, String
D030COEF, String
D036OUDA, String
D021GEOM, String
D018PIXF, String
QUALCOM2, String
D037DEXP, String
D013GEOM, String
D031PIXF, String
D022VER, String
D038KERN, String
D023PIXF, String
D043GEOM, String
D038FVAL, String
ASN_TAB, String
D046VER, String
D040COEF, String
D019SCAL, String
D023FVAL, String
D040DEXP, String
P2_PURPS, String
D014GEOM, String
D046OUUN, String
D032MASK, String
D011SCAL, String
D038VER, String
D027OUWE, String
D015GEOM, String
D025DATA, String
D032OUUN, String
D027OUUN, String
D013SCAL, String
D036WTSC, String
D041OUDA, String
D012KERN, String
D030SCAL, String
D044DATA, String
D034OUWE, String
D017SCAL, String
D043MASK, String
D034OUUN, String
D036COEF, String
D033COEF, String
D037KERN, String
D022SCAL, String
D011OUWE, String
D019DEXP, String
D037COEF, String
QUALCOM1, String
STATFLAG, Bool
D014OUWE, String
D028GEOM, String
D039DATA, String
D011COEF, String
D023OUDA, String
D017DATA, String
D027ISCL, String
D013DEXP, String
D029OUWE, String
D025OUDA, String
D011GEOM, String
D021FVAL, String
D027FVAL, String
D032ISCL, String
D042VER, String
D037GEOM, String
TIME-OBS, String
ORIGIN, String
D017OUUN, String
D046MASK, String
D034KERN, String
D012OUUN, String
D020SCAL, String
D043PIXF, String
P2_PSPAC, Float
PCTETAB, String
D012COEF, String
D030OUUN, String
D026OUDA, String
D044VER, String
D037OUCO, String
D046COEF, String
D032COEF, String
D040OUCO, String
D018DATA, String
D012DATA, String
D022DEXP, String
D044MASK, String
D020DEXP, String
D016WTSC, String
QUALITY, String
D043WTSC, String
D040OUUN, String
D039SCAL, String
D030WTSC, String
D032OUCO, String
D046OUCO, String
D023MASK, String
D036DEXP, String
D015DATA, String
D031MASK, String
D029KERN, String
D016OUWE, String
D035VER, String
D019OUDA, String
D016MASK, String
D019MASK, String
ASN_ID, String
D036FVAL, String
D026COEF, String
DATE, String
D041GEOM, String
D040PIXF, String
D026KERN, String
D024PIXF, String
D032GEOM, String
D024KERN, String
D028COEF, String
D031ISCL, String
D018OUWE, String
D028MASK, String
D038OUCO, String
D026OUWE, String
D033OUCO, String
D034DEXP, String
D028DATA, String
D022PIXF, String
D013DATA, String
D026FVAL, String
D020ISCL, String
D023OUUN, String
D024OUCO, String
D015DEXP, String
D046PIXF, String
D034DATA, String
D043VER, String
D021WTSC, String
D033DATA, String
D033SCAL, String
PA_V3, Float
D033OUDA, String
D017OUDA, String
D012MASK, String
D036VER, String
PR_INV_F, String
D041PIXF, String
D043DATA, String
D019ISCL, String
D024DEXP, String
D044PIXF, String
D021KERN, String
D021COEF, String
D022COEF, String
D042KERN, String
D015COEF, String
D029DATA, String
D039OUDA, String
D040OUWE, String
D019OUCO, String
D033WTSC, String
D029OUUN, String
D018MASK, String
D2IMFILE, String
D031DEXP, String
D036MASK, String
D012FVAL, String
D045VER, String
D026DEXP, String
D012DEXP, String
D041OUWE, String
D021DEXP, String
D046DEXP, String
D015KERN, String
ACQNAME, String
D021SCAL, String
D029GEOM, String
P2_ANGLE, Float
D024ISCL, String
D029FVAL, String
D018OUUN, String
D036DATA, String
D033DEXP, String
D036KERN, String
D020PIXF, String
P2_CENTR, String
D027KERN, String
D024DATA, String
D025SCAL, String
D045DATA, String
D024VER, String
D032DEXP, String
D045OUDA, String
D028OUCO, String
D021OUCO, String
D012PIXF, String
D016OUUN, String
D019OUUN, String
D021PIXF, String
D039WTSC, String
D022OUCO, String
D032DATA, String
D027WTSC, String
D012OUWE, String
D045OUUN, String
D024COEF, String
D013VER, String
D015OUUN, String
D016PIXF, String
D035OUDA, String
P2_ORINT, Float
D028OUWE, String
D029ISCL, String
D035OUUN, String
D038DATA, String
D040FVAL, String
D042GEOM, String
D016KERN, String
D035KERN, String
D045OUCO, String
D034ISCL, String
D028VER, String
D022OUUN, String
D029VER, String
D025OUWE, String
CAL_VER, String
D022MASK, String
D043KERN, String
D034OUCO, String
D026SCAL, String
D045DEXP, String
D031OUUN, String
D043ISCL, String
D018ISCL, String
D038GEOM, String
D023DATA, String
BIASLEVD, Float
D022ISCL, String
DRKCFILE, String
D040GEOM, String
D013COEF, String
D029OUCO, String
D030FVAL, String
D014DEXP, String
D017DEXP, String
D033FVAL, String
D016OUCO, String
D034FVAL, String
D044OUCO, String
D012VER, String
D019FVAL, String
D035ISCL, String
D037MASK, String
D035PIXF, String
D032KERN, String
D012OUCO, String
D028OUUN, String
D038SCAL, String
D020OUUN, String
D039VER, String
D035DEXP, String
D035WTSC, String
D046ISCL, String
D021OUUN, String
D022OUDA, String
D038WTSC, String
D025WTSC, String
D028ISCL, String
D044DEXP, String
D042DATA, String
D017VER, String
D037SCAL, String
D030KERN, String
D012GEOM, String
D043OUWE, String
D038COEF, String
D042COEF, String
D015WTSC, String
D013OUCO, String
D025OUCO, String
D012OUDA, String
D024GEOM, String
D015OUCO, String
D041COEF, String
D017KERN, String
D027MASK, String
D041ISCL, String
D016DEXP, String
D033OUWE, String
D025GEOM, String
D046GEOM, String
D021ISCL, String
D012WTSC, String
D013ISCL, String
D019DATA, String
D041SCAL, String
D039PIXF, String
D027VER, String
D039OUCO, String
D036OUCO, String
D043COEF, String
D023ISCL, String
D042WTSC, String
D026PIXF, String
D013OUUN, String
D046OUWE, String
D023OUCO, String
D029COEF, String
EQUINOX, Float
D013KERN, String
RPTCORR, String
D019COEF, String
D021OUDA, String
D026GEOM, String
D011WTSC, String
D032VER, String
D022WTSC, String
D025DEXP, String
BIASLEVC, Float
D033MASK, String
D017ISCL, String
PR_INV_M, String
D021MASK, String
D040OUDA, String
D018DEXP, String
D031OUDA, String
D023KERN, String
D018VER, String
D011KERN, String
D017GEOM, String
D033PIXF, String
DEC_TARG, Float
D015SCAL, String
D018COEF, String
D033ISCL, String
D020VER, String
D014OUDA, String
D038OUDA, String
D038ISCL, String
NPOLFILE, String
D038DEXP, String
D018SCAL, String
D025ISCL, String
D014WTSC, String
D040WTSC, String
D033VER, String
D022OUWE, String
D042MASK, String
D031KERN, String
D016COEF, String
D020KERN, String
D019PIXF, String
D011OUUN, String
D024OUDA, String
D031DATA, String
D037DATA, String
D017OUCO, String
D031VER, String
D029OUDA, String
PCTECORR, String
D036ISCL, String
D041DEXP, String
D038OUWE, String
D035GEOM, String
D014DATA, String
D043OUUN, String
D036OUUN, String
D042OUCO, String
D017FVAL, String
D016SCAL, String
D039OUWE, String
D029MASK, String
D044WTSC, String
D042OUWE, String
D027PIXF, String
D014OUUN, String
D027DEXP, String
D032OUWE, String
D020MASK, String
D037OUWE, String
D045GEOM, String
D045PIXF, String
D037PIXF, String
D033KERN, String
D018WTSC, String
D045MASK, String
D023VER, String
D014COEF, String
D042ISCL, String
D016VER, String
D013WTSC, String
D043FVAL, String
D042OUDA, String
P2_SHAPE, String
D040KERN, String
D030DEXP, String
D028KERN, String
D044SCAL, String
D014FVAL, String
D034WTSC, String
D043SCAL, String
D028FVAL, String
D012SCAL, String
D036PIXF, String
D020COEF, String
D019OUWE, String
D030PIXF, String
D035OUCO, String
D020FVAL, String
D026DATA, String
D011OUDA, String
D045ISCL, String
D044FVAL, String
D037OUDA, String
D023OUWE, String
D041OUUN, String
D011FVAL, String
D028OUDA, String
D024SCAL, String
D034SCAL, String
D026OUCO, String
D013PIXF, String
D018FVAL, String
D028SCAL, String
D037VER, String
D046DATA, String
D032WTSC, String
D015MASK, String
D030MASK, String
D039OUUN, String
D013FVAL, String
D019KERN, String
D027GEOM, String
D026WTSC, String
D030ISCL, String
D030OUCO, String
D042PIXF, String
T_SGSTAR, String
MTFLAG, String
D047COEF, String
D047OUUN, String
D049DATA, String
D047DATA, String
D049KERN, String
D048PIXF, Float
D050KERN, String
D048KERN, String
D050SCAL, Float
D047DEXP, Float
D048MASK, String
D048OUDA, String
D050OUWE, String
D050GEOM, String
D050COEF, String
D048DEXP, Float
D047OUCO, String
D047PIXF, Float
D047OUWE, String
D048OUUN, String
D050MASK, String
D047KERN, String
D048COEF, String
D049OUWE, String
D050OUCO, String
D050FVAL, String
D050VER, String
D050WTSC, Integer
D048SCAL, Float
D049OUUN, String
D049COEF, String
D049ISCL, Float
D050DATA, String
D050OUUN, String
D047FVAL, String
D048OUWE, String
D049SCAL, Float
D049MASK, String
D050PIXF, Float
D048VER, String
D049PIXF, Float
D049DEXP, Float
D050DEXP, Float
D047OUDA, String
D049FVAL, String
D049GEOM, String
D048GEOM, String
D048FVAL, String
D047GEOM, String
D050OUDA, String
D047ISCL, Float
D047VER, String
D047SCAL, Float
D048DATA, String
D048ISCL, Float
D048WTSC, Integer
D047MASK, String
D047WTSC, Integer
D049VER, String
D049OUDA, String
D049WTSC, Integer
D050ISCL, Float
D049OUCO, String
D048OUCO, String
