RULEFILE, String
D019OUWE, String
D011OUUN, String
D022OUDA, String
D013GEOM, String
D021FVAL, String
D016ISCL, Float
D026OUDA, String
D026OUCO, String
D010COEF, String
D015WTSC, Integer
D020ISCL, Float
D025OUUN, String
D010OUDA, String
D015KERN, String
D013OUWE, String
D009ISCL, Float
D011DATA, String
D023WTSC, Integer
D009DATA, String
D018MASK, String
D020COEF, String
D023VER, String
D032DEXP, Float
D024OUUN, String
D029WTSC, Integer
D017WTSC, Integer
D012PIXF, Float
D024FVAL, String
D027WTSC, Integer
D016FVAL, String
D011SCAL, Float
D021MASK, String
D025DATA, String
D028WTSC, Integer
D024OUWE, String
D027COEF, String
D031OUDA, String
D015MASK, String
D012OUUN, String
D029ISCL, Float
D013MASK, String
D024OUDA, String
D024GEOM, String
D013VER, String
D026COEF, String
D020GEOM, String
D012ISCL, Float
D032OUDA, String
QUALCOM2, String
D030OUWE, String
D009OUDA, String
D032GEOM, String
D031MASK, String
D021GEOM, String
D025SCAL, Float
D017OUDA, String
D030ISCL, Float
D029OUWE, String
D013WTSC, Integer
D015OUWE, String
QUALCOM1, String
D012DATA, String
D023OUWE, String
D032MASK, String
D012KERN, String
D019SCAL, Float
D024OUCO, String
D032VER, String
D016PIXF, Float
D011OUCO, String
D022SCAL, Float
D028OUCO, String
D024WTSC, Integer
D020DEXP, Float
D028SCAL, Float
D011OUWE, String
D011VER, String
D014SCAL, Float
D021COEF, String
D013FVAL, String
D032SCAL, Float
D023DEXP, Float
D018ISCL, Float
D026MASK, String
D018OUDA, String
D029PIXF, Float
D024DATA, String
D027FVAL, String
D015SCAL, Float
D024VER, String
D024COEF, String
D012COEF, String
D022FVAL, String
D031OUCO, String
D030KERN, String
D030MASK, String
D016WTSC, Integer
P2_ORINT, Float
D031DATA, String
D029VER, String
D015DATA, String
D009WTSC, Integer
D014MASK, String
D024PIXF, Float
D021DATA, String
D027OUDA, String
D028GEOM, String
D029OUDA, String
D031ISCL, Float
D013OUCO, String
D013ISCL, Float
D019OUDA, String
D019DEXP, Float
D029OUCO, String
D010OUUN, String
D026GEOM, String
D030OUCO, String
D017VER, String
D010KERN, String
D022KERN, String
D021OUCO, String
D018GEOM, String
D025GEOM, String
D019VER, String
D023OUDA, String
D010FVAL, String
D016COEF, String
D030FVAL, String
D018COEF, String
D018WTSC, Integer
D027SCAL, Float
D014DEXP, Float
D012OUWE, String
D030SCAL, Float
D016VER, String
D011WTSC, Integer
D014COEF, String
D022GEOM, String
D016OUCO, String
D026ISCL, Float
D016KERN, String
D030WTSC, Integer
D024DEXP, Float
D028OUUN, String
D025PIXF, Float
D025OUCO, String
D026DEXP, Float
D030OUUN, String
D028DEXP, Float
D032PIXF, Float
D031COEF, String
D029COEF, String
D032COEF, String
D027MASK, String
D028ISCL, Float
D014OUUN, String
D011DEXP, Float
D009OUWE, String
D014VER, String
D018FVAL, String
D032WTSC, Integer
D020OUUN, String
D027DATA, String
D026WTSC, Integer
D011ISCL, Float
D024ISCL, Float
D013OUUN, String
D018OUWE, String
D010MASK, String
D026KERN, String
D009KERN, String
D020KERN, String
D026OUWE, String
D019COEF, String
D026FVAL, String
D015GEOM, String
P2_SHAPE, String
D019OUUN, String
D023OUCO, String
D010SCAL, Float
D018KERN, String
D010DEXP, Float
D028OUWE, String
D023KERN, String
D022OUUN, String
D014KERN, String
D031FVAL, String
D025KERN, String
D030DEXP, Float
D030VER, String
D028VER, String
D021OUWE, String
D017OUWE, String
D014OUCO, String
D016OUWE, String
D020OUDA, String
D017PIXF, Float
D025FVAL, String
D016SCAL, Float
D022DATA, String
D020OUCO, String
D022OUWE, String
D019PIXF, Float
D028PIXF, Float
D018SCAL, Float
D030OUDA, String
D029DEXP, Float
D009OUUN, String
D029FVAL, String
D011FVAL, String
D022OUCO, String
D014GEOM, String
D023OUUN, String
D032OUCO, String
D031KERN, String
D017DEXP, Float
D012VER, String
D021OUUN, String
D022MASK, String
D024MASK, String
D017ISCL, Float
D015PIXF, Float
D021PIXF, Float
D014DATA, String
D012SCAL, Float
D023COEF, String
D019KERN, String
D029MASK, String
D029SCAL, Float
D015OUUN, String
D010WTSC, Integer
D031WTSC, Integer
D022WTSC, Integer
D029KERN, String
D020PIXF, Float
D021SCAL, Float
D024KERN, String
D010DATA, String
D027OUCO, String
P2_NPTS, Integer
D022PIXF, Float
D020FVAL, String
D010OUCO, String
D031PIXF, Float
D013SCAL, Float
D009OUCO, String
D023SCAL, Float
D009PIXF, Float
D027VER, String
D030PIXF, Float
D013DATA, String
D031DEXP, Float
D020DATA, String
D026PIXF, Float
D016MASK, String
D017OUUN, String
D018OUCO, String
D016OUUN, String
D014FVAL, String
D015OUDA, String
D029DATA, String
P2_PURPS, String
D028OUDA, String
D011COEF, String
D029OUUN, String
D032OUUN, String
D015VER, String
D012FVAL, String
D009GEOM, String
D011KERN, String
D027KERN, String
D025WTSC, Integer
D020VER, String
D017MASK, String
D014OUWE, String
QUALITY, String
D010ISCL, Float
D026VER, String
D009MASK, String
D029GEOM, String
D023PIXF, Float
D019DATA, String
D028FVAL, String
D011MASK, String
D012DEXP, Float
D010OUWE, String
D030GEOM, String
D018PIXF, Float
D017OUCO, String
D022VER, String
D025COEF, String
D021OUDA, String
D023MASK, String
D020SCAL, Float
D016OUDA, String
D012OUDA, String
D017COEF, String
D019ISCL, Float
D011OUDA, String
D010GEOM, String
D021WTSC, Integer
D026SCAL, Float
D024SCAL, Float
D013PIXF, Float
D013KERN, String
D032FVAL, String
D017FVAL, String
D016GEOM, String
D031OUUN, String
D020MASK, String
D031SCAL, Float
D009SCAL, Float
D009COEF, String
D022COEF, String
D025VER, String
D025OUWE, String
D023GEOM, String
D019OUCO, String
D013OUDA, String
D021ISCL, Float
D011GEOM, String
D025ISCL, Float
D010PIXF, Float
D019WTSC, Integer
D017GEOM, String
D012MASK, String
D015OUCO, String
D017DATA, String
D011PIXF, Float
P2_PSPAC, Float
D016DEXP, Float
D022DEXP, Float
D014WTSC, Integer
D032DATA, String
D012GEOM, String
D021KERN, String
D027GEOM, String
D020WTSC, Integer
D025DEXP, Float
D018DATA, String
D009DEXP, Float
D027OUUN, String
D028COEF, String
D021VER, String
D009FVAL, String
D022ISCL, Float
D028MASK, String
D028DATA, String
D014OUDA, String
D019GEOM, String
D032OUWE, String
D015FVAL, String
D018OUUN, String
D027DEXP, Float
D025OUDA, String
D012WTSC, Integer
D019FVAL, String
P2_FRAME, String
D030DATA, String
D028KERN, String
D031OUWE, String
P2_CENTR, String
D009VER, String
D017KERN, String
D026OUUN, String
D027ISCL, Float
D017SCAL, Float
D015COEF, String
D040KERN, String
BIASLEVA, Float
D037COEF, String
RPTCORR, String
D034PIXF, Float
D040VER, String
D039COEF, String
D033MASK, String
PCTEFRAC, Float
D040DATA, String
DEC_TARG, Float
MLINTAB, String
D034OUCO, String
D040OUUN, String
D033VER, String
D033GEOM, String
TIME-OBS, String
CTE_NAME, String
D038PIXF, Float
OPUS_VER, String
D034VER, String
T_SGSTAR, String
PR_INV_L, String
PA_V3, Float
D037ISCL, Float
D036WTSC, Integer
D040OUCO, String
D035WTSC, Integer
D034OUUN, String
D034ISCL, Float
D040DEXP, Float
D037GEOM, String
CCDAMP, String
D033PIXF, Float
P2_ANGLE, Float
D040MASK, String
D033OUCO, String
D036VER, String
D036OUWE, String
D036OUCO, String
D037OUUN, String
D033ISCL, Float
D036GEOM, String
PCTERNCL, Float
D039SCAL, Float
D037KERN, String
D038OUCO, String
PFLTFILE, String
D037PIXF, Float
BIASLEVB, Float
D034SCAL, Float
D034DATA, String
DRKCFILE, String
D035COEF, String
PR_INV_F, String
PROCTIME, Float
D034OUWE, String
RA_TARG, Float
P2_LSPAC, Float
D038WTSC, Integer
LINENUM, String
D035GEOM, String
D038SCAL, Float
D039OUWE, String
PCTESHFT, Integer
D035SCAL, Float
D035KERN, String
D035ISCL, Float
D035OUDA, String
D037MASK, String
D038DEXP, Float
D039WTSC, Integer
D040GEOM, String
D034KERN, String
D039PIXF, Float
STATFLAG, Bool
D039DEXP, Float
D039KERN, String
D033OUUN, String
D033OUWE, String
D040OUWE, String
D040ISCL, Float
D036DATA, String
D034WTSC, Integer
D033DATA, String
D038COEF, String
D034COEF, String
D038OUUN, String
PCTESMIT, Integer
D036MASK, String
ORIGIN, String
D034GEOM, String
D2IMFILE, String
CAL_VER, String
PCTECORR, String
D040WTSC, Integer
PR_INV_M, String
BIASLEVC, Float
D036COEF, String
D038KERN, String
D033KERN, String
NPOLFILE, String
D036DEXP, Float
D036ISCL, Float
D037SCAL, Float
D040COEF, String
D033WTSC, Integer
D037FVAL, String
D035OUCO, String
D039VER, String
D039FVAL, String
D039DATA, String
D034FVAL, String
D036KERN, String
BIASLEVD, Float
D039MASK, String
D033COEF, String
D038VER, String
D035PIXF, Float
D040OUDA, String
D037VER, String
D037WTSC, Integer
D036FVAL, String
PCTENSMD, Integer
D033OUDA, String
D037OUCO, String
JWROTYPE, String
D036SCAL, Float
D036OUUN, String
D035VER, String
D033DEXP, Float
D040PIXF, Float
D038OUWE, String
D034OUDA, String
D039OUDA, String
D040SCAL, Float
D033SCAL, Float
D037DEXP, Float
D039OUUN, String
D035OUUN, String
D035OUWE, String
D034MASK, String
D040FVAL, String
EQUINOX, Float
PCTETAB, String
D038FVAL, String
FILETYPE, String
D039ISCL, Float
D035DEXP, Float
D038OUDA, String
DATE, String
CTE_VER, String
ASN_ID, String
REFFRAME, String
D038DATA, String
D038MASK, String
QUALCOM3, String
D037OUDA, String
D035DATA, String
D038GEOM, String
D037OUWE, String
D039GEOM, String
D036PIXF, Float
D036OUDA, String
ASN_TAB, String
D033FVAL, String
PCTETRSH, Float
D039OUCO, String
D035MASK, String
D035FVAL, String
D034DEXP, Float
D037DATA, String
D038ISCL, Float
D044OUUN, String
D044KERN, String
D041DATA, String
D047GEOM, String
D047OUWE, String
D044FVAL, String
D047DEXP, Float
D047FVAL, String
D043ISCL, Float
D041DEXP, Float
D045DEXP, Float
D042VER, String
D042OUCO, String
D045DATA, String
D042KERN, String
D044PIXF, Float
D043OUWE, String
D048WTSC, Integer
D044MASK, String
D044VER, String
D047WTSC, Integer
D047VER, String
D042GEOM, String
D045COEF, String
D048GEOM, String
D048OUDA, String
D042COEF, String
D043KERN, String
D043MASK, String
D045VER, String
D047OUDA, String
D046WTSC, Integer
D047ISCL, Float
D047DATA, String
D048ISCL, Float
D046KERN, String
D043WTSC, Integer
D041OUDA, String
D046PIXF, Float
D046COEF, String
D048DEXP, Float
D041COEF, String
D048OUCO, String
D045PIXF, Float
D047KERN, String
D041GEOM, String
D047MASK, String
D046FVAL, String
D041KERN, String
D045FVAL, String
D043VER, String
D043DEXP, Float
D047COEF, String
D045ISCL, Float
D045KERN, String
D046GEOM, String
D046OUCO, String
D043SCAL, Float
D047PIXF, Float
D045WTSC, Integer
D042FVAL, String
D042WTSC, Integer
D041PIXF, Float
D041VER, String
D044DEXP, Float
D046SCAL, Float
D046DEXP, Float
D046VER, String
D048MASK, String
D041OUCO, String
D041FVAL, String
D041OUUN, String
D044DATA, String
D041ISCL, Float
D043COEF, String
D042DATA, String
D047SCAL, Float
D044COEF, String
D048KERN, String
D045OUCO, String
D044OUCO, String
D046OUWE, String
D045GEOM, String
D043OUCO, String
D042OUDA, String
D045OUDA, String
D043DATA, String
D046OUUN, String
D044WTSC, Integer
D044OUDA, String
D045OUUN, String
D047OUCO, String
D048PIXF, Float
D041SCAL, Float
D042OUUN, String
D046DATA, String
D045MASK, String
D041MASK, String
D044SCAL, Float
D042OUWE, String
D043OUUN, String
D048FVAL, String
D048SCAL, Float
D044GEOM, String
D043PIXF, Float
D048OUUN, String
D048DATA, String
D048COEF, String
D045OUWE, String
D042DEXP, Float
D047OUUN, String
D043GEOM, String
D045SCAL, Float
D046MASK, String
D046OUDA, String
D043OUDA, String
D046ISCL, Float
D041OUWE, String
D042PIXF, Float
D042ISCL, Float
D044ISCL, Float
D048VER, String
D042SCAL, Float
D042MASK, String
D048OUWE, String
D044OUWE, String
D043FVAL, String
D041WTSC, Integer
MTFLAG, String
